0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
15:ディスプレイ情報のセットアップ完了
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
1216:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1216:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1216:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1217:		ＤＸＴ２テクスチャフォーマットは使えません
1217:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1217:		ＤＸＴ４テクスチャフォーマットは使えません
1218:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1218:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1218:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1219:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1219:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1219:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1220:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1220:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1220:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1220:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1220:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1220:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1221:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1221:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1221:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1222:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1222:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1222:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1223:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1223:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1223:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1224:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1224:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1224:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1224:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1225:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1225:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1225:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1226:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1226:		同時にレンダリングできるバッファの数:8
1226:		最大テクスチャサイズ　幅:16384 高さ:16384
1226:		標準描画用の頂点バッファの作成.... 成功
1228:		シェーダーコード関係の初期化.... 成功
1293:		各種シェーダー用定数バッファの作成.... 成功
1294:		各種 ID3D11InputLayout の作成.... 成功
1320:		画像の単純転送処理の初期化... 成功
1324:		深度バッファを作成します.... 成功
1333:		フォントの初期化を行います
1338:		フォントの初期化は正常に終了しました
1387:		文字コードバッファの初期化を行います... 完了しました
1395:	ＤＸライブラリの初期化処理終了
1397:	ウインドウスタイルをウインドウモード用に変更します... 完了
1399:	ウインドウスタイルをウインドウモード用に変更します... 完了
1545:	Model File Open Error : C:\Users\8bith\OneDrive\ﾃ
7177:	ウインドウを閉じようとしています
7183:	ウインドウが破棄されようとしています
7183:	ソフトを終了する準備が整いました
7190:	フォントの初期化を行います
7191:	フォントの初期化は正常に終了しました
7244:	d3d11.dll の解放 1
7246:	dxgi.dll の解放 1
7249:	Direct3D11 のオブジェクト数を出力
7250:	Direct3D11 のオブジェクト合計数 : 0
7251:	入力関連の終了処理... 完了
7253:	サウンド関連の終了処理... 完了
7258:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7259:		モニターの数：1  ディスプレイデバイスの数：4
7260:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7281:	ディスプレイ情報のセットアップ完了
7281:	完了
7372:	完了
7374:	ＣＯＭを終了... 完了
7375:	
7375:	Alloc memory dump
7376:		Total size:0(0.000kb)  Alloc num:0
7376:	
